,fileName,AbsFilePath
202,019_101RECNX_RCNX5421.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX5421.JPG
203,019_101RECNX_RCNX0338.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0338.JPG
204,019_101RECNX_RCNX7710.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7710.JPG
205,019_100RECNX_RCNX4831.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4831.JPG
206,019_100RECNX_RCNX3400.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3400.JPG
207,019_100RECNX_RCNX5523.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5523.JPG
208,019_100RECNX_RCNX9761.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9761.JPG
209,Summer_2019_101RECNX_RCNX1209.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1209.JPG
210,Summer_2019_100RECNX_RCNX7218.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7218.JPG
211,019_101RECNX_RCNX4562.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4562.JPG
212,Summer_2019_100RECNX_RCNX0651.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0651.JPG
213,019_100RECNX_RCNX4194.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4194.JPG
214,Summer_2019_100RECNX_RCNX6022.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6022.JPG
215,Summer_2019_101RECNX_RCNX1413.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1413.JPG
216,019_101RECNX_RCNX1220.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1220.JPG
217,019_100RECNX_RCNX0161.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0161.JPG
218,019_100RECNX_RCNX1924.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1924.JPG
219,019_100RECNX_RCNX6307.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX6307.JPG
220,019_101RECNX_RCNX0465.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0465.JPG
221,019_100RECNX_RCNX4667.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4667.JPG
222,019_100RECNX_RCNX7994.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7994.JPG
223,Summer_2019_100RECNX_RCNX4238.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4238.JPG
224,019_100RECNX_RCNX7756.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7756.JPG
225,Summer_2019_100RECNX_RCNX3674.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3674.JPG
226,Summer_2019_100RECNX_RCNX3172.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3172.JPG
227,Summer_2019_100RECNX_RCNX7221.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7221.JPG
228,019_100RECNX_RCNX4618.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4618.JPG
229,Summer_2019_100RECNX_RCNX2821.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2821.JPG
230,Summer_2019_101RECNX_RCNX4805.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4805.JPG
231,019_101RECNX_RCNX2286.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2286.JPG
232,Summer_2019_100RECNX_RCNX7864.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7864.JPG
233,Summer_2019_100RECNX_RCNX6500.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6500.JPG
234,Summer_2019_100RECNX_RCNX4983.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4983.JPG
235,Summer_2019_101RECNX_RCNX2162.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2162.JPG
236,Summer_2019_100RECNX_RCNX4742.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4742.JPG
237,Summer_2019_101RECNX_RCNX6962.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6962.JPG
238,Summer_2019_100RECNX_RCNX4702.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4702.JPG
239,Summer_2019_101RECNX_RCNX0088.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0088.JPG
240,019_100RECNX_RCNX7700.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7700.JPG
241,019_100RECNX_RCNX2621.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2621.JPG
242,019_100RECNX_RCNX2067.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2067.JPG
243,Summer_2019_100RECNX_RCNX3764.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3764.JPG
244,019_100RECNX_RCNX0995.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0995.JPG
245,019_101RECNX_RCNX1723.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1723.JPG
246,Summer_2019_100RECNX_RCNX9660.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9660.JPG
247,019_101RECNX_RCNX0798.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0798.JPG
248,Summer_2019_100RECNX_RCNX4346.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4346.JPG
249,Summer_2019_100RECNX_RCNX3725.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3725.JPG
250,019_100RECNX_RCNX8273.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8273.JPG
251,019_101RECNX_RCNX1224.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1224.JPG
252,019_101RECNX_RCNX7180.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7180.JPG
253,Summer_2019_101RECNX_RCNX4517.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4517.JPG
254,019_100RECNX_RCNX1107.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1107.JPG
255,Summer_2019_100RECNX_RCNX8181.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8181.JPG
256,Summer_2019_101RECNX_RCNX6577.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6577.JPG
257,Summer_2019_100RECNX_RCNX3044.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3044.JPG
258,Summer_2019_100RECNX_RCNX1109.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1109.JPG
259,019_101RECNX_RCNX2576.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2576.JPG
260,019_100RECNX_RCNX0055.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0055.JPG
261,Summer_2019_100RECNX_RCNX6175.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6175.JPG
262,Summer_2019_100RECNX_RCNX2344.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2344.JPG
263,Summer_2019_100RECNX_RCNX6672.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6672.JPG
264,Summer_2019_100RECNX_RCNX2089.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2089.JPG
265,Summer_2019_100RECNX_RCNX6776.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6776.JPG
266,Summer_2019_101RECNX_RCNX2305.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2305.JPG
267,019_100RECNX_RCNX7858.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7858.JPG
268,019_101RECNX_RCNX0157.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0157.JPG
269,Summer_2019_100RECNX_RCNX0087.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0087.JPG
270,Summer_2019_100RECNX_RCNX2373.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2373.JPG
271,019_100RECNX_RCNX9576.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9576.JPG
272,Summer_2019_100RECNX_RCNX7811.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7811.JPG
273,019_100RECNX_RCNX4164.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4164.JPG
274,Summer_2019_100RECNX_RCNX3988.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3988.JPG
275,Summer_2019_100RECNX_RCNX2251.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2251.JPG
276,Summer_2019_100RECNX_RCNX4681.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4681.JPG
277,Summer_2019_100RECNX_RCNX5032.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5032.JPG
278,019_101RECNX_RCNX3474.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3474.JPG
279,Summer_2019_101RECNX_RCNX1287.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1287.JPG
280,Summer_2019_101RECNX_RCNX2169.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2169.JPG
281,019_101RECNX_RCNX0892.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0892.JPG
282,019_101RECNX_RCNX4861.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4861.JPG
283,Summer_2019_100RECNX_RCNX5691.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5691.JPG
284,Summer_2019_100RECNX_RCNX2148.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2148.JPG
285,Summer_2019_100RECNX_RCNX6542.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6542.JPG
286,Summer_2019_101RECNX_RCNX0037.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0037.JPG
287,019_101RECNX_RCNX3501.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3501.JPG
288,019_100RECNX_RCNX6511.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX6511.JPG
289,Summer_2019_100RECNX_RCNX1286.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1286.JPG
290,019_101RECNX_RCNX3737.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3737.JPG
291,019_100RECNX_RCNX1738.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1738.JPG
292,Summer_2019_100RECNX_RCNX5382.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5382.JPG
293,Summer_2019_101RECNX_RCNX4682.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4682.JPG
294,019_101RECNX_RCNX0515.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0515.JPG
295,Summer_2019_100RECNX_RCNX7018.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7018.JPG
296,019_101RECNX_RCNX1272.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1272.JPG
297,019_101RECNX_RCNX6882.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX6882.JPG
298,Summer_2019_100RECNX_RCNX1453.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1453.JPG
299,019_101RECNX_RCNX4740.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4740.JPG
300,019_101RECNX_RCNX2899.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2899.JPG
301,019_100RECNX_RCNX2778.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2778.JPG
302,019_100RECNX_RCNX9020.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9020.JPG
303,Summer_2019_101RECNX_RCNX5445.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5445.JPG
304,019_100RECNX_RCNX8403.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8403.JPG
305,Summer_2019_100RECNX_RCNX7385.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7385.JPG
306,019_100RECNX_RCNX0831.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0831.JPG
307,Summer_2019_100RECNX_RCNX5190.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5190.JPG
308,019_100RECNX_RCNX9114.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9114.JPG
309,019_101RECNX_RCNX4240.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4240.JPG
310,019_100RECNX_RCNX1583.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1583.JPG
311,Summer_2019_101RECNX_RCNX0036.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0036.JPG
312,Summer_2019_100RECNX_RCNX6467.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6467.JPG
313,Summer_2019_100RECNX_RCNX3108.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3108.JPG
314,019_100RECNX_RCNX3621.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3621.JPG
315,019_100RECNX_RCNX1306.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1306.JPG
316,019_101RECNX_RCNX3045.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3045.JPG
317,Summer_2019_100RECNX_RCNX7704.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7704.JPG
318,Summer_2019_100RECNX_RCNX3631.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3631.JPG
319,019_100RECNX_RCNX7262.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7262.JPG
320,Summer_2019_101RECNX_RCNX2723.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2723.JPG
321,019_101RECNX_RCNX3515.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3515.JPG
322,Summer_2019_100RECNX_RCNX4347.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4347.JPG
323,Summer_2019_101RECNX_RCNX0786.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0786.JPG
324,019_100RECNX_RCNX4949.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4949.JPG
325,019_101RECNX_RCNX7528.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7528.JPG
326,019_101RECNX_RCNX2085.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2085.JPG
327,019_101RECNX_RCNX3735.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3735.JPG
328,Summer_2019_100RECNX_RCNX3524.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3524.JPG
329,Summer_2019_101RECNX_RCNX6449.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6449.JPG
330,019_101RECNX_RCNX6440.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX6440.JPG
331,Summer_2019_100RECNX_RCNX3254.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3254.JPG
332,Summer_2019_101RECNX_RCNX0006.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0006.JPG
333,Summer_2019_101RECNX_RCNX0332.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0332.JPG
334,019_101RECNX_RCNX4016.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4016.JPG
335,Summer_2019_101RECNX_RCNX5345.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5345.JPG
336,Summer_2019_100RECNX_RCNX5897.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5897.JPG
337,019_101RECNX_RCNX0035.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0035.JPG
338,019_100RECNX_RCNX9034.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9034.JPG
339,019_100RECNX_RCNX8094.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8094.JPG
340,019_100RECNX_RCNX0665.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0665.JPG
341,Summer_2019_101RECNX_RCNX1586.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1586.JPG
342,019_100RECNX_RCNX0381.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0381.JPG
343,019_101RECNX_RCNX3940.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3940.JPG
344,Summer_2019_101RECNX_RCNX7008.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX7008.JPG
345,Summer_2019_101RECNX_RCNX5692.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5692.JPG
346,019_100RECNX_RCNX7818.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7818.JPG
347,019_101RECNX_RCNX4021.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4021.JPG
348,Summer_2019_100RECNX_RCNX4351.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4351.JPG
349,019_100RECNX_RCNX1580.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1580.JPG
350,019_101RECNX_RCNX1174.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1174.JPG
351,Summer_2019_101RECNX_RCNX4398.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4398.JPG
352,Summer_2019_100RECNX_RCNX0234.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0234.JPG
353,019_100RECNX_RCNX9020.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9020.JPG
354,019_101RECNX_RCNX4377.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4377.JPG
355,Summer_2019_101RECNX_RCNX1452.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1452.JPG
356,Summer_2019_101RECNX_RCNX2000.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2000.JPG
357,Summer_2019_101RECNX_RCNX5060.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5060.JPG
358,019_101RECNX_RCNX1426.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1426.JPG
359,019_100RECNX_RCNX8242.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8242.JPG
360,019_100RECNX_RCNX5436.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5436.JPG
361,019_101RECNX_RCNX1094.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1094.JPG
362,Summer_2019_100RECNX_RCNX2011.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2011.JPG
363,Summer_2019_100RECNX_RCNX5708.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5708.JPG
364,019_101RECNX_RCNX6572.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX6572.JPG
365,Summer_2019_100RECNX_RCNX7310.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7310.JPG
366,019_100RECNX_RCNX0007.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0007.JPG
367,019_101RECNX_RCNX4500.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4500.JPG
368,019_101RECNX_RCNX0841.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0841.JPG
369,Summer_2019_101RECNX_RCNX5187.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5187.JPG
370,Summer_2019_100RECNX_RCNX0572.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0572.JPG
371,Summer_2019_101RECNX_RCNX5382.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5382.JPG
372,Summer_2019_100RECNX_RCNX6527.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6527.JPG
373,Summer_2019_101RECNX_RCNX5756.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5756.JPG
374,Summer_2019_100RECNX_RCNX6471.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6471.JPG
375,Summer_2019_101RECNX_RCNX4500.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4500.JPG
376,Summer_2019_100RECNX_RCNX1899.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1899.JPG
377,Summer_2019_101RECNX_RCNX2732.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2732.JPG
378,Summer_2019_101RECNX_RCNX0195.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0195.JPG
379,019_100RECNX_RCNX2378.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2378.JPG
380,Summer_2019_101RECNX_RCNX7425.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX7425.JPG
381,Summer_2019_101RECNX_RCNX6746.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6746.JPG
382,Summer_2019_100RECNX_RCNX1702.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1702.JPG
383,Summer_2019_100RECNX_RCNX3817.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3817.JPG
384,Summer_2019_101RECNX_RCNX5087.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5087.JPG
385,Summer_2019_101RECNX_RCNX6611.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6611.JPG
386,Summer_2019_101RECNX_RCNX4864.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4864.JPG
387,Summer_2019_100RECNX_RCNX7997.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7997.JPG
388,Summer_2019_100RECNX_RCNX6876.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6876.JPG
389,019_101RECNX_RCNX4883.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4883.JPG
390,019_100RECNX_RCNX9690.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9690.JPG
391,019_100RECNX_RCNX8716.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8716.JPG
392,019_100RECNX_RCNX5627.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5627.JPG
393,019_100RECNX_RCNX9992.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9992.JPG
394,019_100RECNX_RCNX5545.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5545.JPG
395,019_100RECNX_RCNX2343.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2343.JPG
396,019_101RECNX_RCNX4228.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4228.JPG
397,019_100RECNX_RCNX9013.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9013.JPG
398,Summer_2019_100RECNX_RCNX7109.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7109.JPG
399,Summer_2019_100RECNX_RCNX3940.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3940.JPG
400,Summer_2019_101RECNX_RCNX6556.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6556.JPG
401,019_101RECNX_RCNX2795.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2795.JPG
